date,time_utc,currency,event_name,impact_level,actual_value,forecast_value,previous_value
"Oct 27, 2015",4:50pm,JPY,Retail Sales y/y,Medium,-0.2%,0.4%,0.8%
"Oct 29, 2015",4:30pm,JPY,Tokyo Core CPI y/y,High,-0.2%,-0.2%,-0.2%
"Oct 29, 2015",4:30pm,JPY,Household Spending y/y,Medium,-0.4%,1.2%,2.9%
"Oct 29, 2015",8:22pm,JPY,Monetary Policy Statement,High,,,
"Oct 29, 2015",11:00pm,JPY,BOJ Outlook Report,High,,,
"Oct 29, 2015",11:32pm,JPY,BOJ Press Conference,High,,,
"Nov 4, 2015",3:50pm,JPY,Monetary Policy Meeting Minutes,Medium,,,
"Nov 5, 2015",8:00pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Nov 9, 2015",3:50pm,JPY,Current Account,Medium,0.78T,1.50T,1.59T
"Nov 11, 2015",3:50pm,JPY,Core Machinery Orders m/m,Medium,7.5%,3.3%,-5.7%
"Nov 15, 2015",3:50pm,JPY,Prelim GDP q/q,High,-0.2%,-0.1%,-0.3%
"Nov 18, 2015",7:17pm,JPY,Monetary Policy Statement,High,,,
"Nov 18, 2015",10:31pm,JPY,BOJ Press Conference,High,,,
"Nov 24, 2015",3:50pm,JPY,Monetary Policy Meeting Minutes,Medium,,,
"Nov 26, 2015",3:30pm,JPY,Household Spending y/y,Medium,-2.4%,0.0%,-0.4%
"Nov 26, 2015",3:30pm,JPY,Tokyo Core CPI y/y,Medium,0.0%,-0.1%,-0.2%
"Nov 29, 2015",3:50pm,JPY,Retail Sales y/y,Medium,1.8%,0.9%,-0.1%
"Nov 29, 2015",5:00pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Dec 7, 2015",3:45am,JPY,BOJ Gov Kuroda Speaks,High,,,
"Dec 7, 2015",3:50pm,JPY,Current Account,Medium,1.49T,1.53T,0.78T
"Dec 7, 2015",3:50pm,JPY,Final GDP q/q,Medium,0.3%,0.1%,-0.2%
"Dec 8, 2015",3:50pm,JPY,Core Machinery Orders m/m,Medium,10.7%,-1.5%,7.5%
"Dec 9, 2015",3:50pm,JPY,BSI Manufacturing Index,Medium,3.8,12.1,11.0
"Dec 23, 2015",3:50pm,JPY,Monetary Policy Meeting Minutes,Medium,,,
"Dec 24, 2015",3:30pm,JPY,Household Spending y/y,Medium,-2.9%,-2.1%,-2.4%
"Dec 24, 2015",3:30pm,JPY,Tokyo Core CPI y/y,Medium,0.1%,0.1%,0.0%
"Dec 13, 2015",3:50pm,JPY,Tankan Manufacturing Index,Medium,12,11,12
"Dec 13, 2015",3:50pm,JPY,Tankan Non-Manufacturing Index,Medium,25,23,25
"Dec 17, 2015",7:50pm,JPY,Monetary Policy Statement,High,,,
"Dec 17, 2015",10:30pm,JPY,BOJ Press Conference,High,,,
"Dec 27, 2015",3:50pm,JPY,Retail Sales y/y,Medium,-1.0%,-0.1%,1.8%
"Jan 11, 2016",3:50pm,JPY,Current Account,Medium,1.42T,1.52T,1.49T
"Jan 12, 2016",2:30am,JPY,BOJ Gov Kuroda Speaks,High,,,
"Feb 2, 2016",3:50pm,JPY,Monetary Policy Meeting Minutes,Medium,,,
"Feb 2, 2016",6:30pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Jan 27, 2016",3:50pm,JPY,Retail Sales y/y,Medium,-1.1%,0.1%,-1.1%
"Jan 28, 2016",3:30pm,JPY,Household Spending y/y,Medium,-4.4%,-2.3%,-2.9%
"Jan 28, 2016",3:30pm,JPY,Tokyo Core CPI y/y,Medium,-0.1%,0.1%,0.1%
"Jan 28, 2016",7:38pm,JPY,BOJ Policy Rate,High,-0.10%,,
"Jan 28, 2016",7:38pm,JPY,Monetary Policy Statement,High,,,
"Jan 28, 2016",9:00pm,JPY,BOJ Outlook Report,High,,,
"Jan 28, 2016",10:30pm,JPY,BOJ Press Conference,High,,,
"Feb 14, 2016",3:50pm,JPY,Prelim GDP q/q,High,-0.4%,-0.3%,0.3%
"Feb 7, 2016",3:50pm,JPY,Current Account,Medium,1.64T,1.59T,1.42T
"Feb 8, 2016",7:45pm,JPY,30-y Bond Auction,Medium,1.07|3.0,,1.22|3.7
"Feb 28, 2016",3:50pm,JPY,Retail Sales y/y,Medium,-0.1%,0.2%,-1.1%
"Feb 29, 2016",3:30pm,JPY,Household Spending y/y,Medium,-3.1%,-2.5%,-4.4%
"Feb 25, 2016",3:30pm,JPY,Tokyo Core CPI y/y,Medium,-0.1%,0.0%,-0.1%
"Mar 14, 2016",8:35pm,JPY,BOJ Policy Rate,High,-0.10%,,-0.10%
"Mar 14, 2016",8:35pm,JPY,Monetary Policy Statement,High,,,
"Mar 14, 2016",11:32pm,JPY,BOJ Press Conference,High,,,
"Mar 16, 2016",11:30pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Mar 17, 2016",4:50pm,JPY,Monetary Policy Meeting Minutes,Medium,,,
"Mar 6, 2016",7:40pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Mar 7, 2016",3:50pm,JPY,Current Account,Medium,1.49T,1.66T,1.69T
"Mar 7, 2016",3:50pm,JPY,Final GDP q/q,Medium,-0.3%,-0.4%,-0.4%
"Mar 10, 2016",3:50pm,JPY,BSI Manufacturing Index,Medium,-7.9,4.2,3.8
"Mar 24, 2016",4:30pm,JPY,Tokyo Core CPI y/y,Medium,-0.3%,-0.2%,-0.1%
"Mar 28, 2016",4:30pm,JPY,Household Spending y/y,Medium,1.2%,-1.8%,-3.1%
"Mar 28, 2016",4:50pm,JPY,Retail Sales y/y,Medium,0.5%,1.6%,-0.2%
"Mar 31, 2016",4:50pm,JPY,Tankan Manufacturing Index,Medium,6,8,12
"Mar 31, 2016",4:50pm,JPY,Tankan Non-Manufacturing Index,Medium,22,24,25
"Apr 10, 2016",11:15pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Apr 6, 2016",5:30pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Apr 7, 2016",4:50pm,JPY,Current Account,Medium,1.73T,1.57T,1.49T
"Apr 27, 2016",4:30pm,JPY,Household Spending y/y,Medium,-5.3%,-4.0%,1.2%
"Apr 27, 2016",4:30pm,JPY,Tokyo Core CPI y/y,Medium,-0.3%,-0.3%,-0.3%
"Apr 27, 2016",4:50pm,JPY,Retail Sales y/y,Medium,-1.1%,-1.4%,0.4%
"Apr 27, 2016",8:00pm,JPY,BOJ Policy Rate,High,-0.10%,,-0.10%
"Apr 27, 2016",8:00pm,JPY,Monetary Policy Statement,High,,,
"Apr 27, 2016",10:00pm,JPY,BOJ Outlook Report,High,,,
"Apr 27, 2016",11:30pm,JPY,BOJ Press Conference,High,,,
"May 8, 2016",4:50pm,JPY,Monetary Policy Meeting Minutes,Medium,,,
"May 11, 2016",4:50pm,JPY,Current Account,Medium,1.89T,1.90T,1.69T
"May 17, 2016",4:50pm,JPY,Prelim GDP q/q,Medium,0.4%,0.1%,-0.3%
"May 26, 2016",4:30pm,JPY,Tokyo Core CPI y/y,Medium,-0.5%,-0.4%,-0.3%
"May 29, 2016",4:50pm,JPY,Retail Sales y/y,Medium,-0.8%,-1.2%,-1.0%
"May 30, 2016",4:30pm,JPY,Household Spending y/y,Medium,-0.4%,-1.3%,-5.3%
"Jun 7, 2016",4:50pm,JPY,Current Account,Medium,1.63T,2.04T,1.89T
"Jun 7, 2016",4:50pm,JPY,Final GDP q/q,Medium,0.5%,0.5%,0.4%
"Jun 15, 2016",7:45pm,JPY,BOJ Policy Rate,High,-0.10%,,-0.10%
"Jun 15, 2016",7:45pm,JPY,Monetary Policy Statement,High,,,
"Jun 15, 2016",11:30pm,JPY,BOJ Press Conference,High,,,
"Jun 28, 2016",4:50pm,JPY,Retail Sales y/y,Medium,-1.9%,-1.6%,-0.9%
"Jun 30, 2016",4:30pm,JPY,Household Spending y/y,Medium,-1.1%,-1.3%,-0.4%
"Jun 30, 2016",4:30pm,JPY,Tokyo Core CPI y/y,Medium,-0.5%,-0.5%,-0.5%
"Jun 30, 2016",4:50pm,JPY,Tankan Manufacturing Index,Medium,6,4,6
"Jun 30, 2016",4:50pm,JPY,Tankan Non-Manufacturing Index,Medium,19,19,22
"Jul 6, 2016",5:30pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Jul 7, 2016",4:50pm,JPY,Current Account,Medium,1.41T,1.52T,1.63T
"Jul 9, 2016",All Day,JPY,Upper House Elections,Medium,,,
"Jul 28, 2016",4:30pm,JPY,Household Spending y/y,Medium,-2.2%,-0.4%,-1.1%
"Jul 28, 2016",4:30pm,JPY,Tokyo Core CPI y/y,Medium,-0.4%,-0.4%,-0.5%
"Jul 28, 2016",4:50pm,JPY,Retail Sales y/y,Medium,-1.4%,-1.2%,-2.1%
"Jul 28, 2016",8:44pm,JPY,BOJ Outlook Report,High,,,
"Jul 28, 2016",8:44pm,JPY,BOJ Policy Rate,High,-0.10%,,-0.10%
"Jul 28, 2016",8:44pm,JPY,Monetary Policy Statement,High,,,
"Jul 28, 2016",11:30pm,JPY,BOJ Press Conference,High,,,
"Aug 14, 2016",4:50pm,JPY,Prelim GDP q/q,High,0.0%,0.2%,0.5%
"Aug 7, 2016",4:50pm,JPY,Current Account,Medium,1.65T,1.60T,1.41T
"Aug 22, 2016",9:00pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Aug 25, 2016",4:30pm,JPY,Tokyo Core CPI y/y,Medium,-0.4%,-0.3%,-0.4%
"Aug 27, 2016",9:25am,JPY,BOJ Gov Kuroda Speaks,High,,,
"Aug 29, 2016",4:30pm,JPY,Household Spending y/y,Medium,-0.5%,-1.3%,-2.3%
"Aug 31, 2016",4:50pm,JPY,Capital Spending q/y,Medium,3.1%,5.6%,4.2%
"Sep 4, 2016",7:30pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Sep 7, 2016",4:50pm,JPY,Current Account,Medium,1.45T,1.59T,1.65T
"Sep 7, 2016",4:50pm,JPY,Final GDP q/q,Medium,0.2%,0.0%,0.0%
"Sep 12, 2016",4:50pm,JPY,BSI Manufacturing Index,Medium,2.9,-6.5,-11.1
"Sep 20, 2016",9:18pm,JPY,BOJ Policy Rate,High,-0.10%,-0.20%,-0.10%
"Sep 20, 2016",9:18pm,JPY,Monetary Policy Statement,High,,,
"Sep 20, 2016",11:30pm,JPY,BOJ Press Conference,High,,,
"Sep 25, 2016",10:36pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Sep 28, 2016",11:35pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Sep 29, 2016",4:30pm,JPY,Household Spending y/y,Medium,-4.6%,-2.1%,-0.5%
"Sep 29, 2016",4:30pm,JPY,Tokyo Core CPI y/y,Medium,-0.5%,-0.4%,-0.4%
"Sep 29, 2016",5:00pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Oct 2, 2016",4:50pm,JPY,Tankan Manufacturing Index,Medium,6,7,6
"Oct 2, 2016",4:50pm,JPY,Tankan Non-Manufacturing Index,Medium,18,18,19
"Oct 10, 2016",4:50pm,JPY,Current Account,Medium,1.98T,1.58T,1.45T
"Oct 20, 2016",5:54pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Oct 27, 2016",4:30pm,JPY,Household Spending y/y,Medium,-2.1%,-2.6%,-4.6%
"Oct 27, 2016",4:30pm,JPY,Tokyo Core CPI y/y,Medium,-0.4%,-0.5%,-0.5%
"Oct 31, 2016",7:55pm,JPY,BOJ Outlook Report,High,,,
"Oct 31, 2016",7:55pm,JPY,BOJ Policy Rate,High,-0.10%,-0.10%,-0.10%
"Oct 31, 2016",7:55pm,JPY,Monetary Policy Statement,High,,,
"Oct 31, 2016",11:30pm,JPY,BOJ Press Conference,High,,,
"Nov 13, 2016",3:50pm,JPY,Prelim GDP q/q,High,0.5%,0.2%,0.2%
"Nov 13, 2016",5:00pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Nov 8, 2016",3:50pm,JPY,Current Account,Medium,1.48T,1.98T,1.98T
"Nov 24, 2016",3:30pm,JPY,Tokyo Core CPI y/y,Medium,-0.4%,-0.4%,-0.4%
"Nov 28, 2016",3:30pm,JPY,Household Spending y/y,Medium,-0.4%,-1.0%,-2.1%
"Dec 7, 2016",3:50pm,JPY,Current Account,Medium,1.93T,1.57T,1.48T
"Dec 7, 2016",3:50pm,JPY,Final GDP q/q,Medium,0.3%,0.6%,0.5%
"Dec 8, 2016",3:50pm,JPY,BSI Manufacturing Index,Medium,7.5,3.4,2.9
"Dec 19, 2016",6:51pm,JPY,BOJ Policy Rate,High,-0.10%,-0.10%,-0.10%
"Dec 19, 2016",6:51pm,JPY,Monetary Policy Statement,High,,,
"Dec 19, 2016",10:30pm,JPY,BOJ Press Conference,High,,,
"Dec 13, 2016",3:50pm,JPY,Tankan Manufacturing Index,Medium,10,10,6
"Dec 13, 2016",3:50pm,JPY,Tankan Non-Manufacturing Index,Medium,18,19,18
"Dec 26, 2016",3:30pm,JPY,Household Spending y/y,Medium,-1.5%,0.2%,-0.4%
"Dec 26, 2016",3:30pm,JPY,Tokyo Core CPI y/y,Medium,-0.6%,-0.4%,-0.4%
"Jan 26, 2017",3:30pm,JPY,Tokyo Core CPI y/y,Medium,-0.3%,-0.4%,-0.6%
"Jan 30, 2017",3:30pm,JPY,Household Spending y/y,Medium,-0.3%,-0.8%,-1.5%
"Jan 30, 2017",6:56pm,JPY,BOJ Outlook Report,High,,,
"Jan 30, 2017",6:56pm,JPY,BOJ Policy Rate,High,-0.10%,-0.10%,-0.10%
"Jan 30, 2017",6:56pm,JPY,Monetary Policy Statement,High,,,
"Jan 30, 2017",10:30pm,JPY,BOJ Press Conference,High,,,
"Feb 12, 2017",3:50pm,JPY,Prelim GDP q/q,High,0.2%,0.3%,0.3%
"Feb 15, 2017",4:25pm,JPY,BOJ Gov Kuroda Speaks,Medium,,,
"Mar 2, 2017",3:30pm,JPY,Household Spending y/y,Medium,-1.2%,-0.3%,-0.3%
"Mar 7, 2017",3:50pm,JPY,Final GDP q/q,Medium,0.3%,0.4%,0.2%
"Mar 9, 2017",3:50pm,JPY,BSI Manufacturing Index,Medium,1.1,8.4,7.5
"Mar 15, 2017",7:54pm,JPY,BOJ Policy Rate,High,-0.10%,-0.10%,-0.10%
"Mar 15, 2017",7:54pm,JPY,Monetary Policy Statement,Medium,,,
"Mar 15, 2017",11:30pm,JPY,BOJ Press Conference,High,,,
"Mar 30, 2017",4:30pm,JPY,Household Spending y/y,Medium,-3.8%,-1.6%,-1.2%
"Apr 2, 2017",4:50pm,JPY,Tankan Manufacturing Index,Medium,12,14,10
"Apr 2, 2017",4:50pm,JPY,Tankan Non-Manufacturing Index,Medium,20,19,18
"Apr 16, 2017",11:15pm,JPY,BOJ Gov Kuroda Speaks,High,,,
"Apr 26, 2017",8:14pm,JPY,BOJ Outlook Report,High,,,
"Apr 26, 2017",8:14pm,JPY,BOJ Policy Rate,High,-0.10%,-0.10%,-0.10%
"Apr 26, 2017",8:14pm,JPY,Monetary Policy Statement,High,,,
"Apr 26, 2017",11:30pm,JPY,BOJ Press Conference,High,,,
"Apr 27, 2017",4:30pm,JPY,Household Spending y/y,Medium,-1.3%,-0.6%,-3.8%
"May 17, 2017",4:50pm,JPY,Prelim GDP q/q,Medium,0.5%,0.4%,0.3%
"Jun 7, 2017",4:50pm,JPY,Final GDP q/q,Medium,0.3%,0.6%,0.5%
"Jun 15, 2017",7:54pm,JPY,BOJ Policy Rate,High,-0.10%,-0.10%,-0.10%
"Jun 15, 2017",7:54pm,JPY,Monetary Policy Statement,High,,,
"Jun 15, 2017",11:30pm,JPY,BOJ Press Conference,High,,,
"Jun 28, 2017",6:30am,JPY,BOJ Gov Kuroda Speaks,High,,,
"Jul 2, 2017",4:50pm,JPY,Tankan Manufacturing Index,Medium,17,15,12
"Jul 2, 2017",4:50pm,JPY,Tankan Non-Manufacturing Index,Medium,23,24,20
"Jul 19, 2017",8:10pm,JPY,BOJ Outlook Report,High,,,
"Jul 19, 2017",8:10pm,JPY,BOJ Policy Rate,High,-0.10%,-0.10%,-0.10%
"Jul 19, 2017",8:10pm,JPY,Monetary Policy Statement,High,,,
"Jul 19, 2017",11:30pm,JPY,BOJ Press Conference,High,,,
"Aug 13, 2017",4:50pm,JPY,Prelim GDP q/q,Medium,1.0%,0.6%,0.3%
"Sep 7, 2017",4:50pm,JPY,Final GDP q/q,Medium,0.6%,0.7%,1.0%
