datetime_utc,type,severity,significant_features_ratio,mean_ks_stat,mmd_score,event_names,n_significant,n_tested,n_features_triggered,trigger_features
2020-03-02,scheduled,3,0.778,0.4428,0.035226,ISM Manufacturing PMI,56.0,72.0,,
2020-03-11,scheduled,2,0.764,0.4539,0.033939,Core CPI m/m; CPI m/m; CPI y/y,55.0,72.0,,
2020-03-26,scheduled,4,0.817,0.5223,0.034073,Fed Chair Powell Speaks; Unemployment Claims,58.0,71.0,,
2020-04-02,scheduled,3,0.775,0.488,0.034104,Unemployment Claims; President Trump Speaks,55.0,71.0,,
2020-05-27 20:00:00,unexpected,1,,,,,,,1.0,atr_14
2020-06-11 04:00:00,unexpected,1,,,,,,,1.0,bb_width
2020-06-17,scheduled,2,0.722,0.4447,0.035327,Fed Chair Powell Testifies,52.0,72.0,,
2020-06-25 12:00:00,unexpected,1,,,,,,,1.0,atr_14
2020-07-16,scheduled,4,0.746,0.4653,0.036509,Core Retail Sales m/m; Retail Sales m/m,53.0,71.0,,
2020-07-17 04:00:00,unexpected,1,,,,,,,1.0,atr_14
2020-07-21,scheduled,4,0.746,0.5432,0.03477,President Trump Speaks,53.0,71.0,,
2020-07-24 08:00:00,unexpected,1,,,,,,,1.0,bb_width
2020-07-29,scheduled,4,0.817,0.5023,0.03504,Pending Home Sales m/m; FOMC Statement; FOMC Press Conference,58.0,71.0,,
2020-07-31 12:00:00,unexpected,1,,,,,,,1.0,atr_14
2020-08-03,scheduled,3,0.806,0.4632,0.034925,ISM Manufacturing PMI,58.0,72.0,,
2020-08-31 00:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2020-09-14 08:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2020-09-28 16:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2020-10-20 04:00:00,unexpected,1,,,,,,,1.0,atr_14
2020-10-27 08:00:00,unexpected,1,,,,,,,1.0,bb_width
2020-11-10 16:00:00,unexpected,3,,,,,,,3.0,atr_14; vol_ratio; bb_width
2020-11-17,scheduled,4,0.826,0.4628,0.03549,Core Retail Sales m/m; Retail Sales m/m; Fed Chair Powell Speaks,57.0,69.0,,
2021-01-04 00:00:00,unexpected,1,,,,,,,1.0,bb_width
2021-01-06,scheduled,3,0.722,0.4685,0.035252,FOMC Meeting Minutes,52.0,72.0,,
2021-01-11 04:00:00,unexpected,1,,,,,,,1.0,atr_14
2021-01-18 08:00:00,unexpected,1,,,,,,,1.0,bb_width
2021-01-25 12:00:00,unexpected,1,,,,,,,1.0,atr_14
2021-02-08 20:00:00,unexpected,1,,,,,,,1.0,bb_width
2021-02-24,scheduled,2,0.708,0.4611,0.034595,Fed Chair Powell Testifies,51.0,72.0,,
2021-03-02 08:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2021-03-10,scheduled,3,0.75,0.4481,0.034935,CPI y/y; Core CPI m/m; CPI m/m,54.0,72.0,,
2021-05-07,scheduled,4,0.75,0.4836,0.036244,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,54.0,72.0,,
2021-05-21 04:00:00,unexpected,1,,,,,,,1.0,bb_width
2021-06-10,scheduled,3,0.778,0.4442,0.034953,Core CPI m/m; CPI m/m; CPI y/y,56.0,72.0,,
2021-06-18 20:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2021-06-22,scheduled,2,0.736,0.4396,0.034694,Fed Chair Powell Testifies,53.0,72.0,,
2021-07-01,scheduled,2,0.722,0.4546,0.034735,ISM Manufacturing PMI,52.0,72.0,,
2021-07-05 00:00:00,unexpected,1,,,,,,,1.0,atr_14
2021-07-12 04:00:00,unexpected,1,,,,,,,1.0,bb_width
2021-08-06,scheduled,4,0.75,0.4741,0.037363,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,54.0,72.0,,
2021-08-09 20:00:00,unexpected,1,,,,,,,1.0,bb_width
2021-08-24 04:00:00,unexpected,1,,,,,,,1.0,bb_width
2021-09-07 12:00:00,unexpected,1,,,,,,,1.0,atr_14
2021-09-21 20:00:00,unexpected,1,,,,,,,1.0,bb_width
2021-10-20 12:00:00,unexpected,1,,,,,,,1.0,atr_14
2021-10-27 16:00:00,unexpected,1,,,,,,,1.0,bb_width
2021-11-11 00:00:00,unexpected,1,,,,,,,1.0,bb_width
2021-11-18 04:00:00,unexpected,1,,,,,,,1.0,atr_14
2021-11-25 08:00:00,unexpected,1,,,,,,,1.0,bb_width
2021-12-01,scheduled,3,0.761,0.4547,0.035317,ADP Non-Farm Employment Change; Fed Chair Powell Testifies; ISM Manufacturing PMI,54.0,71.0,,
2021-12-09 20:00:00,unexpected,1,,,,,,,1.0,atr_14
2022-01-03 04:00:00,unexpected,1,,,,,,,1.0,atr_14
2022-01-31 20:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2022-02-22 08:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2022-03-02,scheduled,2,0.718,0.4526,0.034754,ADP Non-Farm Employment Change; Fed Chair Powell Testifies,51.0,71.0,,
2022-04-21,scheduled,3,0.806,0.4667,0.034636,Fed Chair Powell Speaks,58.0,72.0,,
2022-06-19 20:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2022-06-30,scheduled,2,0.71,0.4676,0.034931,Core PCE Price Index m/m,49.0,69.0,,
2022-07-06,scheduled,2,0.71,0.4901,0.034429,JOLTS Job Openings; FOMC Meeting Minutes,49.0,69.0,,
2022-07-11 08:00:00,unexpected,1,,,,,,,1.0,bb_width
2022-07-26,scheduled,3,0.75,0.4532,0.035004,CB Consumer Confidence,54.0,72.0,,
2022-08-05,scheduled,3,0.764,0.4546,0.035912,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,55.0,72.0,,
2022-08-16 04:00:00,unexpected,1,,,,,,,1.0,atr_14
2022-09-02,scheduled,2,0.726,0.4584,0.035071,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,53.0,73.0,,
2022-09-15,scheduled,2,0.712,0.4973,0.034459,Core Retail Sales m/m; Empire State Manufacturing Index; Retail Sales m/m,52.0,73.0,,
2022-09-28 04:00:00,unexpected,1,,,,,,,1.0,atr_14
2022-10-19 16:00:00,unexpected,1,,,,,,,1.0,atr_14
2022-11-03,scheduled,3,0.75,0.4796,0.035262,ISM Services PMI,54.0,72.0,,
2022-11-16,scheduled,3,0.761,0.4772,0.034207,Core Retail Sales m/m; Retail Sales m/m,54.0,71.0,,
2022-11-24 12:00:00,unexpected,1,,,,,,,1.0,bb_width
2023-01-03,scheduled,5,0.817,0.5047,0.037163,ISM Manufacturing PMI; JOLTS Job Openings; FOMC Meeting Minutes,58.0,71.0,,
2023-01-17,scheduled,3,0.729,0.4755,0.036044,Empire State Manufacturing Index,51.0,70.0,,
2023-02-03,scheduled,4,0.778,0.5215,0.034897,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,56.0,72.0,,
2023-02-22,scheduled,3,0.757,0.4624,0.035077,FOMC Meeting Minutes,53.0,70.0,,
2023-03-10,scheduled,4,0.781,0.5459,0.035132,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,57.0,73.0,,
2023-03-24,scheduled,3,0.753,0.4884,0.034659,Flash Manufacturing PMI; Flash Services PMI,55.0,73.0,,
2023-04-30 20:00:00,unexpected,1,,,,,,,1.0,bb_width
2023-05-08 00:00:00,unexpected,1,,,,,,,1.0,atr_14
2023-05-16,scheduled,2,0.708,0.4787,0.035525,Core Retail Sales m/m; Retail Sales m/m,51.0,72.0,,
2023-05-22 08:00:00,unexpected,1,,,,,,,1.0,atr_14
2023-06-20 00:00:00,unexpected,1,,,,,,,1.0,bb_width
2023-08-02,scheduled,4,0.75,0.4907,0.036341,ADP Non-Farm Employment Change,54.0,72.0,,
2023-09-01,scheduled,3,0.761,0.457,0.035951,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,54.0,71.0,,
2023-09-21,scheduled,5,0.836,0.4856,0.036757,Unemployment Claims,61.0,73.0,,
2023-09-26,scheduled,5,0.808,0.5379,0.036371,CB Consumer Confidence,59.0,73.0,,
2023-10-02,scheduled,3,0.753,0.4539,0.036473,ISM Manufacturing PMI; Fed Chair Powell Speaks,55.0,73.0,,
2023-10-13,scheduled,3,0.732,0.4561,0.035972,Prelim UoM Consumer Sentiment,52.0,71.0,,
2023-10-27,scheduled,5,0.789,0.4927,0.036507,Core PCE Price Index m/m; Revised UoM Consumer Sentiment,56.0,71.0,,
2023-11-03,scheduled,2,0.708,0.4262,0.036675,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,51.0,72.0,,
2023-11-29,scheduled,3,0.743,0.4821,0.034747,Prelim GDP q/q,52.0,70.0,,
2023-12-11 00:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2023-12-26 08:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2024-02-27,scheduled,2,0.729,0.4621,0.034423,Durable Goods Orders m/m; CB Consumer Confidence,51.0,70.0,,
2024-03-06,scheduled,2,0.729,0.4433,0.034586,ADP Non-Farm Employment Change; Fed Chair Powell Testifies; JOLTS Job Openings,51.0,70.0,,
2024-03-26,scheduled,3,0.771,0.4907,0.034293,CB Consumer Confidence,54.0,70.0,,
2024-04-01,scheduled,3,0.732,0.5204,0.03378,ISM Manufacturing PMI,52.0,71.0,,
2024-04-10,scheduled,3,0.732,0.5052,0.03364,Core CPI m/m; CPI m/m; CPI y/y,52.0,71.0,,
2024-06-19 04:00:00,unexpected,1,,,,,,,1.0,bb_width
2024-07-12,scheduled,1,0.708,0.4502,0.034678,Core PPI m/m; PPI m/m; Prelim UoM Consumer Sentiment,51.0,72.0,,
2024-07-17 20:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2024-08-21,scheduled,2,0.725,0.4539,0.034432,Prelim Benchmark Payrolls Revision; FOMC Meeting Minutes,50.0,69.0,,
2024-09-12,scheduled,4,0.795,0.4973,0.035348,Core PPI m/m; PPI m/m; Unemployment Claims,58.0,73.0,,
2024-09-20 08:00:00,unexpected,1,,,,,,,1.0,atr_14
2024-09-27,scheduled,3,0.74,0.4735,0.034116,Core PCE Price Index m/m,54.0,73.0,,
2024-10-20 20:00:00,unexpected,1,,,,,,,1.0,atr_14
2024-10-24,scheduled,2,0.75,0.4521,0.034598,Unemployment Claims; Flash Manufacturing PMI; Flash Services PMI,54.0,72.0,,
2024-10-28 00:00:00,unexpected,1,,,,,,,1.0,bb_width
2024-11-01,scheduled,4,0.817,0.4812,0.034415,Average Hourly Earnings m/m; Non-Farm Employment Change; Unemployment Rate,58.0,71.0,,
2024-11-05,scheduled,3,0.74,0.5066,0.034251,ISM Services PMI; Presidential Election; Congressional Elections,54.0,73.0,,
2024-11-11 08:00:00,unexpected,1,,,,,,,1.0,atr_14
2024-11-18 12:00:00,unexpected,1,,,,,,,1.0,bb_width
2024-12-10 04:00:00,unexpected,1,,,,,,,1.0,atr_14
2024-12-20,scheduled,2,0.74,0.4447,0.034666,Core PCE Price Index m/m,54.0,73.0,,
2025-01-02 12:00:00,unexpected,1,,,,,,,1.0,atr_14
2025-01-08,scheduled,2,0.714,0.4562,0.035068,ADP Non-Farm Employment Change; Unemployment Claims; FOMC Meeting Minutes,50.0,70.0,,
2025-03-11,scheduled,3,0.803,0.4697,0.033792,JOLTS Job Openings,57.0,71.0,,
2025-04-07 12:00:00,unexpected,3,,,,,,,3.0,atr_14; vol_ratio; bb_width
2025-04-22 20:00:00,unexpected,1,,,,,,,1.0,atr_14
2025-04-23,scheduled,2,0.714,0.4552,0.033351,Flash Manufacturing PMI; Flash Services PMI,50.0,70.0,,
2025-05-21 12:00:00,unexpected,1,,,,,,,1.0,atr_14
2025-07-01,scheduled,1,0.71,0.4403,0.034004,Fed Chair Powell Speaks; ISM Manufacturing PMI; JOLTS Job Openings,49.0,69.0,,
2025-07-18 00:00:00,unexpected,1,,,,,,,1.0,bb_width
2025-08-08 12:00:00,unexpected,1,,,,,,,1.0,atr_14
2025-08-28,scheduled,4,0.797,0.5655,0.033858,Prelim GDP q/q; Unemployment Claims,55.0,69.0,,
2025-09-08 00:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2025-09-10,scheduled,1,0.718,0.4427,0.033973,Core PPI m/m; PPI m/m,51.0,71.0,,
2025-09-26,scheduled,3,0.761,0.4638,0.033963,Core PCE Price Index m/m,54.0,71.0,,
2025-09-29 12:00:00,unexpected,1,,,,,,,1.0,atr_14
2025-10-10,scheduled,4,0.803,0.5134,0.03336,Prelim UoM Consumer Sentiment; Prelim UoM Inflation Expectations,57.0,71.0,,
2025-10-13 20:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2025-10-14,scheduled,4,0.806,0.5023,0.03336,Fed Chair Powell Speaks,58.0,72.0,,
2025-10-21 00:00:00,unexpected,2,,,,,,,2.0,atr_14; vol_ratio
2025-10-29,scheduled,3,0.75,0.4771,0.033335,Federal Funds Rate; FOMC Statement; FOMC Press Conference,54.0,72.0,,
2025-11-04 08:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2025-11-25,scheduled,2,0.743,0.4648,0.033574,Core PPI m/m; Core Retail Sales m/m; PPI m/m,52.0,70.0,,
2025-12-03,scheduled,2,0.732,0.4439,0.033597,ADP Non-Farm Employment Change; ISM Services PMI,52.0,71.0,,
2025-12-17 12:00:00,unexpected,1,,,,,,,1.0,atr_14
2026-01-02 16:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2026-01-18 20:00:00,unexpected,1,,,,,,,1.0,atr_14
2026-01-23,scheduled,3,0.746,0.481,0.033337,Flash Manufacturing PMI; Flash Services PMI,53.0,71.0,,
2026-01-26 00:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2026-01-29,scheduled,3,0.826,0.4686,0.033334,Unemployment Claims,57.0,69.0,,
2026-02-16 12:00:00,unexpected,2,,,,,,,2.0,atr_14; bb_width
2026-03-13,scheduled,3,0.754,0.4635,0.033343,Core PCE Price Index m/m; Prelim GDP q/q; JOLTS Job Openings,52.0,69.0,,
2026-03-17 04:00:00,unexpected,1,,,,,,,1.0,atr_14
2026-03-19,scheduled,2,0.71,0.48,0.033343,Unemployment Claims,49.0,69.0,,
2026-03-26,scheduled,3,0.765,0.4711,0.033348,Unemployment Claims,52.0,68.0,,
2026-03-30,scheduled,4,0.75,0.4675,0.04002,Fed Chair Powell Speaks,51.0,68.0,,
